PENYERAH_PIUTANG,LOKASI,STATUS,TAHAP_SIMPEL,WAKTU,UTANG
029 - Kementerian Kehutanan,Luar Kota,Tidak Aktif,Tidak Potensial,>10th,300-500jt
029 - Kementerian Kehutanan,Luar Kota,Tidak Aktif,Tidak Potensial,>10th,8-50jt
029 - Kementerian Kehutanan,Luar Kota,Tidak Aktif,Tidak Potensial,>10th,300-500jt
029 - Kementerian Kehutanan,Luar Kota,Tidak Aktif,Tidak Potensial,>10th,<8jt
029 - Kementerian Kehutanan,Dalam Kota,Tidak Aktif,Tidak Potensial,>10th,50-300jt
029 - Kementerian Kehutanan,Dalam Kota,Tidak Aktif,Tidak Potensial,>10th,<8jt
029 - Kementerian Kehutanan,Luar Kota,Tidak Aktif,Tidak Potensial,>10th,>=1M
029 - Kementerian Kehutanan,Luar Kota,Tidak Aktif,Tidak Potensial,>10th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Tidak Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Tidak Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,1-5th,50-300jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
063 - Badan Pengawas Obat dan Makanan,Luar Kota,Tidak Aktif,Potensial,5-10th,300-500jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Tidak Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,50-300jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,8-50jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,1-5th,50-300jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,1-5th,8-50jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,1-5th,8-50jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
117 - LPP TVRI,Luar Kota,Tidak Aktif,Potensial,<1th,50-300jt
024 - Kementerian Kesehatan,Luar Kota,Tidak Aktif,Tidak Potensial,<1th,8-50jt
015-04 - DJBC (Direktorat Jenderal Bea dan Cukai),Dalam Kota,Tidak Aktif,Tidak Potensial,>10th,50-300jt
015-04 - DJBC (Direktorat Jenderal Bea dan Cukai),Dalam Kota,Tidak Aktif,Tidak Potensial,>10th,>=1M
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Tidak Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Tidak Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,1-5th,8-50jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,8-50jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
013 - Kementerian Hukum dan Hak Asasi Manusia,Luar Kota,Tidak Aktif,Potensial,1-5th,8-50jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Tidak Potensial,1-5th,8-50jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Tidak Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Tidak Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Tidak Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,5-10th,<8jt
086 - Lembaga Administrasi Negara,Dalam Kota,Tidak Aktif,Potensial,<1th,8-50jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,1-5th,8-50jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,1-5th,<8jt
059 - Kementerian Komunikasi dan Informatika,Dalam Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,8-50jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,1-5th,<8jt
044-BLU - BLU di bawah Kementerian Koperasi dan UKM seperti LPDB dll,Luar Kota,Tidak Aktif,Tidak Potensial,1-5th,50-300jt
059 - Kementerian Komunikasi dan Informatika,Luar Kota,Tidak Aktif,Potensial,<1th,<8jt