"PENYERAH_PIUTANG","LOKASI","UMUR_BKPN","NILAI_SP3N","ADA_JAMINAN","POTENSI"
"029 - Kementerian Kehutanan","Luar Kota",">10th","8-50jt","Tidak ada","Tidak Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","5-10th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"044-BLU - BLU di bawah Kementerian Koperasi dan UKM seperti LPDB dll","Luar Kota","<1th","300-500jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","8-50jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Dalam Kota",">10th","50-300jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Dalam Kota",">10th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","<1th","<8jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","8-50jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Dalam Kota",">10th","300-500jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","50-300jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","<8jt","Tidak ada","Tidak Potensial"
"044-BLU - BLU di bawah Kementerian Koperasi dan UKM seperti LPDB dll","Luar Kota","5-10th","300-500jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","1-5th","8-50jt","Tidak ada","Potensial"
"1001 - Pemda","Dalam Kota","<1th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","8-50jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","8-50jt","Tidak ada","Tidak Potensial"
"015 - Kementerian Keuangan","Luar Kota","5-10th","8-50jt","Tidak ada","Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","8-50jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","8-50jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","8-50jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","8-50jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","8-50jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Luar Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","<1th","<8jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","50-300jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","8-50jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","8-50jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","8-50jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","8-50jt","Ada","Tidak Potensial"
"1001 - Pemda","Luar Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","50-300jt","Tidak ada","Tidak Potensial"
"032 - Kementerian Kelautan dan Perikanan","Dalam Kota","1-5th","50-300jt","Tidak ada","Tidak Potensial"
"015 - Kementerian Keuangan","Dalam Kota","1-5th",">=1M","Tidak ada","Tidak Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","5-10th","<8jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","8-50jt","Ada","Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Luar Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","8-50jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","8-50jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","8-50jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota","5-10th","8-50jt","Tidak ada","Tidak Potensial"
"044-BLU - BLU di bawah Kementerian Koperasi dan UKM seperti LPDB dll","Luar Kota","1-5th","50-300jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","<1th","<8jt","Tidak ada","Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","8-50jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","8-50jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","50-300jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Dalam Kota",">10th","8-50jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","8-50jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","50-300jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","8-50jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","8-50jt","Tidak ada","Tidak Potensial"
"044-BLU - BLU di bawah Kementerian Koperasi dan UKM seperti LPDB dll","Dalam Kota","5-10th","300-500jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","8-50jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Luar Kota",">10th","8-50jt","Tidak ada","Tidak Potensial"
"024 - Kementerian Kesehatan","Dalam Kota",">10th","50-300jt","Tidak ada","Tidak Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","<1th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","<1th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","1-5th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","1-5th","8-50jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","1-5th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","<1th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","1-5th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","1-5th","8-50jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","<1th","<8jt","Tidak ada","Tidak Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","1-5th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","1-5th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","1-5th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","1-5th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","1-5th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","1-5th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","<1th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","<1th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"1001 - Pemda","Luar Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","<1th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","<1th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","1-5th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","<1th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","<1th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","<1th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","<1th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","1-5th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","<1th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","<1th","<8jt","Tidak ada","Potensial"
"029 - Kementerian Kehutanan","Dalam Kota","<1th","<8jt","Ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","<1th","<8jt","Tidak ada","Tidak Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","<1th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","<1th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","<1th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","<1th","8-50jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","<1th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","<1th","<8jt","Tidak ada","Tidak Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","<1th","<8jt","Tidak ada","Tidak Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","1-5th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","1-5th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","1-5th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","1-5th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","1-5th","8-50jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","<1th","<8jt","Tidak ada","Tidak Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","<1th","<8jt","Tidak ada","Tidak Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","<1th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","<1th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","<1th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","<1th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","<1th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","<1th","8-50jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","<1th","8-50jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","<1th","<8jt","Tidak ada","Tidak Potensial"
"059 - Kementerian Komunikasi dan Informatika","Dalam Kota","<1th","<8jt","Tidak ada","Tidak Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","1-5th","<8jt","Tidak ada","Tidak Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","1-5th","<8jt","Tidak ada","Potensial"
"059 - Kementerian Komunikasi dan Informatika","Luar Kota","1-5th","<8jt","Tidak ada","Potensial"
"1001 - Pemda","Dalam Kota","1-5th","50-300jt","Ada","Potensial"
"029 - Kementerian Kehutanan","Dalam Kota",">10th","8-50jt","Tidak ada","Tidak Potensial"
"029 - Kementerian Kehutanan","Dalam Kota",">10th","50-300jt","Tidak ada","Tidak Potensial"
